Site;Road.verge;Traffic;Verge.width;Serial.number;Date;Round;Time;Day.Night;Spiders;Staphylinidae;Cantharidae;Coccinellidae;Curculionidae;pollen.beetles;flea.beetles;other.Coleoptera;Parasitic.wasps;Formicidae;Other.Apocrita;Symphyta;Diptera.Syrphidae;Diptera.other.Brachycera;Diptera.other.Nematocera;Lepidoptera:butterfly.adults;Lepidoptera:butterfly.larvae;Lepidoptera:moth.adults;Lepidoptera.moth.larvae;Aphids;Cicadellidae;Delphacidae;Other.Homoptera;Pentatomidae;Miridae;other.Heteroptera;Neuroptera;Thysanoptera;Collembola;Dermpatera;Orthoptera;Acari;Psocoptera;Others;
Skogstibble;SP;158;3,98;118;13-jul;2;13:40;Day;0;0;0;0;0;0;0;1;23;0;0;0;0;9;1;0;0;0;0;2;0;0;0;0;0;0;0;13;0;0;0;0;0;0;
Skogstibble;SP;158;3,98;119;13-jul;2;13:40;Day;0;1;1;0;0;0;0;0;66;0;0;0;3;61;36;0;0;0;0;5;0;0;1;0;2;1;0;39;0;0;0;0;0;0;
Skogstibble;SP;158;3,98;120;14-jul;2;13:40;Day;0;0;0;0;0;0;1;3;65;0;1;1;3;39;61;0;0;0;0;1;0;1;0;0;1;0;0;34;0;0;1;0;0;0;
Björklinge;SP;247;2,88;121;14-jul;2;15:30;Day;0;0;0;0;1;0;0;1;10;0;0;0;0;7;3;0;0;0;0;2;0;0;0;0;0;0;0;7;0;0;0;0;0;0;
Björklinge;SP;247;2,88;122;14-jul;2;15:30;Day;0;1;0;0;0;0;0;0;24;0;0;0;0;14;6;0;0;0;0;5;0;0;0;0;1;1;0;20;0;0;0;0;0;0;
Björklinge;SP;247;2,88;123;14-jul;2;15:30;Day;0;5;0;0;11;0;2;3;52;0;2;1;0;44;40;0;0;0;0;23;0;0;4;1;0;1;0;60;0;0;0;0;0;0;
Björklinge;SP;247;2,88;124;14-jul;2;15:30;Day;1;5;0;0;0;1;4;2;61;0;1;1;3;60;51;0;0;0;0;19;0;0;0;1;0;0;0;50;0;0;0;0;0;0;
Enköping;SP;841;4,29;125;17-jul;2;22:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Enköping;SP;841;4,29;126;17-jul;2;22:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Enköping;SP;841;4,29;127;17-jul;2;22:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Enköping;SP;841;4,29;128;17-jul;2;22:40;Night;0;0;0;0;0;0;0;1;1;0;0;0;0;0;9;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
Häggeby;SR;3312;4,665;129;18-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Häggeby;SR;3312;4,665;130;18-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Häggeby;SR;3312;4,665;131;18-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1; Ephemeroptera
Häggeby;SR;3312;4,665;132;18-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2; Ephemeroptera
Sigtuna;SR;6356;5,231;133;18-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;134;18-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;135;18-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;136;18-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;137;19-jul;2;10:35;Day;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;138;19-jul;2;10:35;Day;0;1;0;0;0;0;0;0;6;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;139;19-jul;2;10:35;Day;0;1;0;0;0;0;0;0;11;0;1;0;3;17;11;1;0;0;0;1;0;0;0;0;0;0;0;20;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;140;19-jul;2;10:35;Day;0;1;0;0;1;0;0;0;19;0;4;0;0;15;25;0;0;0;0;6;0;0;0;0;0;0;0;24;0;0;0;0;0;0;
Rimbo;SP;939;5,19;141;19-jul;2;13:00;Day;0;0;0;0;0;0;0;0;3;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;142;19-jul;2;13:00;Day;1;2;0;0;0;0;0;2;13;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;
Rimbo;SP;939;5,19;143;19-jul;2;13:00;Day;0;1;0;0;0;0;0;4;40;0;0;0;0;16;15;0;0;0;0;7;0;0;0;0;2;0;0;11;0;0;0;0;0;0;
Rimbo;SP;939;5,19;144;19-jul;2;13:00;Day;0;2;0;0;1;0;0;0;54;0;2;0;0;16;26;0;0;0;0;2;0;0;0;0;0;0;0;19;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;145;19-jul;2;22:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;146;19-jul;2;22:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;147;19-jul;2;22:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;148;19-jul;2;22:35;Night;0;0;0;0;0;0;0;1;0;0;0;0;0;0;60;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;149;20-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;150;20-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;151;20-jul;2;00:00;Night;0;0;0;0;0;0;0;3;0;0;0;0;0;0;7;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;152;20-jul;2;00:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;153;20-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;154;20-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;155;20-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;156;20-jul;2;01:15;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;
Knutby;SR;373;4,5;157;05-aug;3;22:05;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Knutby;SR;373;4,5;158;05-aug;3;22:05;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Knutby;SR;373;4,5;159;05-aug;3;22:05;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Knutby;SR;373;4,5;160;05-aug;3;22:05;Night;0;0;0;0;0;0;1;0;0;0;0;0;0;4;88;0;0;7;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;
Rimbo;SP;939;5,19;161;05-aug;3;23:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;162;05-aug;3;23:50;Night;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;163;05-aug;3;23:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;164;05-aug;3;23:50;Night;0;0;0;0;0;0;0;0;1;0;0;0;0;0;32;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;165;06-aug;3;14:20;Day;0;1;0;0;0;0;0;0;1;1;0;0;0;1;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;166;06-aug;3;14:20;Day;0;0;0;0;0;0;1;0;3;0;0;0;0;1;1;0;0;0;0;16;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Arlanda;SR;829;5,41;167;06-aug;3;14:20;Day;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;2;0;0;0;0;0;0;
Arlanda;SR;829;5,41;168;06-aug;3;14:20;Day;0;0;0;0;0;0;0;0;13;0;0;0;1;9;8;0;0;0;0;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;169;07-aug;3;11:40;Day;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;170;07-aug;3;11:40;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;171;07-aug;3;11:40;Day;0;0;0;0;0;0;0;1;6;0;0;0;0;5;5;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;172;07-aug;3;11:40;Day;1;0;0;0;0;0;0;0;6;0;0;0;1;12;16;0;0;0;0;2;0;0;0;0;0;0;0;6;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;173;07-aug;3;12:55;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;174;07-aug;3;12:55;Day;0;1;0;0;0;0;0;0;2;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;175;07-aug;3;12:55;Day;0;0;0;0;0;0;0;0;4;0;0;0;0;4;3;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;1;0;0;0;
Östhammar;SP;1662;3,55;176;07-aug;3;12:55;Day;0;0;0;0;0;0;0;1;4;0;1;0;0;6;13;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;177;07-aug;3;14:00;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
Rovsättra;SR;267;4,32;178;07-aug;3;14:00;Day;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;179;07-aug;3;14:00;Day;0;0;0;0;0;0;0;0;14;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
Rovsättra;SR;267;4,32;180;07-aug;3;14:00;Day;0;0;0;0;0;0;0;0;5;0;0;0;0;4;25;0;0;0;0;2;0;0;0;0;1;0;0;6;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;181;07-aug;3;23:00;Night;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;182;07-aug;3;23:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;183;07-aug;3;23:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Rovsättra;SR;267;4,32;184;07-aug;3;23:00;Night;0;0;0;0;0;0;2;0;0;0;0;0;0;2;106;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;185;08-aug;3;00:20;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;186;08-aug;3;00:20;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;187;08-aug;3;00:20;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Östhammar;SP;1662;3,55;188;08-aug;3;00:20;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;189;08-aug;3;01:30;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;190;08-aug;3;01:30;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;191;08-aug;3;01:30;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Hargshamn;SR;1726;4,17;192;08-aug;3;01:30;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1; Trichoptera 
Enköping;SP;841;4,29;193;08-aug;3;15:00;Day;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Enköping;SP;841;4,29;194;08-aug;3;15:00;Day;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
Enköping;SP;841;4,29;195;08-aug;3;15:00;Day;0;0;0;0;0;0;0;0;1;0;0;0;0;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Enköping;SP;841;4,29;196;08-aug;3;15:00;Day;0;0;0;0;0;0;1;0;19;0;0;1;0;26;12;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;
Rimbo;SP;939;5,19;197;09-aug;3;13:30;Day;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;198;09-aug;3;13:30;Day;0;0;0;0;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;199;09-aug;3;13:30;Day;1;0;1;0;0;0;0;0;1;0;0;0;0;5;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Rimbo;SP;939;5,19;200;09-aug;3;13:30;Day;1;0;0;0;1;0;2;0;5;0;0;0;2;25;24;0;0;0;0;9;0;0;1;1;0;0;0;3;0;0;0;1;0;0;
Knutby;SR;373;4,5;201;09-aug;3;15:25;Day;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Knutby;SR;373;4,5;202;09-aug;3;15:25;Day;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Knutby;SR;373;4,5;203;09-aug;3;15:25;Day;0;1;0;0;0;0;0;0;4;0;1;1;2;5;8;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
Knutby;SR;373;4,5;204;09-aug;3;15:25;Day;0;1;0;0;0;0;0;0;7;0;0;0;0;13;13;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;
Gottröra;SP;3718;4,4;205;09-aug;3;16:50;Day;0;0;0;0;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;206;09-aug;3;16:50;Day;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;207;09-aug;3;16:50;Day;0;1;0;0;0;0;1;2;5;0;0;0;0;2;5;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;208;09-aug;3;16:50;Day;0;1;0;0;0;0;2;1;0;0;0;1;0;11;15;0;0;0;0;6;0;0;0;0;0;0;0;7;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;209;09-aug;3;21:45;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;210;09-aug;3;21:45;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;211;09-aug;3;21:45;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;212;09-aug;3;21:45;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1; Ephemeroptera
Häggeby;SR;3312;4,665;213;09-aug;3;22:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1; Ephemeroptera
Häggeby;SR;3312;4,665;214;09-aug;3;22:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2; Ephemeroptera
Häggeby;SR;3312;4,665;215;09-aug;3;22:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Häggeby;SR;3312;4,665;216;09-aug;3;22:50;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3; Ephemeroptera
Arlanda;SR;829;5,41;217;10-aug;3;00:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;218;10-aug;3;00:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;219;10-aug;3;00:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arlanda;SR;829;5,41;220;10-aug;3;00:35;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;221;12-aug;3;12:30;Day;0;0;0;0;2;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;222;12-aug;3;12:30;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Sigtuna;SR;6356;5,231;223;12-aug;3;12:30;Day;0;0;0;0;0;0;0;0;6;0;0;0;1;8;10;0;0;0;0;3;0;0;0;0;0;0;0;1;1;0;0;0;0;0;
Sigtuna;SR;6356;5,231;224;12-aug;3;12:30;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;9;8;0;0;0;0;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Vänge;SP;562;4,15;225;12-aug;3;15:40;Day;0;0;0;0;0;0;0;0;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Vänge;SP;562;4,15;226;12-aug;3;15:40;Day;0;3;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
Vänge;SP;562;4,15;227;12-aug;3;15:40;Day;0;0;0;0;0;0;0;0;3;0;0;0;0;8;4;0;0;0;0;4;0;0;0;0;0;1;0;2;0;0;0;0;0;0;
Vänge;SP;562;4,15;228;12-aug;3;15:40;Day;0;3;0;0;0;0;4;1;16;0;0;0;1;26;13;0;0;0;0;4;0;0;0;0;0;0;0;16;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;229;12-aug;3;22:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;
UpplandsVäsby;SP;6168;4,76;230;12-aug;3;22:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;231;12-aug;3;22:00;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
UpplandsVäsby;SP;6168;4,76;232;12-aug;3;22:00;Night;0;0;0;0;0;0;0;1;0;0;0;0;0;1;37;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;
Gottröra;SP;3718;4,4;233;12-aug;3;23:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;
Gottröra;SP;3718;4,4;234;12-aug;3;23:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;235;12-aug;3;23:40;Night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Gottröra;SP;3718;4,4;236;12-aug;3;23:40;Night;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Häggeby;SR;3312;4,665;237;13-aug;3;12:35;Day;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
